id,complexity,line_complexity
423291,2,0.04878048780487805
423291,5,0.11904761904761904
423351,1,0.07142857142857142
423458,3,0.1
423458,1,0.1111111111111111
423595,1,0.5
423656,2,0.1
423668,1,0.5
423839,1,0.2
423839,1,0.2
424222,3,0.3333333333333333
424621,4,0.07142857142857142
424741,1,0.3333333333333333
424770,1,0.3333333333333333
424770,1,0.3333333333333333
424837,3,0.17647058823529413
424891,2,0.6666666666666666
425092,1,0.25
425245,1,0.021739130434782608
425355,2,0.09090909090909091
425355,2,0.09523809523809523
425485,1,0.14285714285714285
425488,1,0.2
425554,2,0.045454545454545456
425578,1,0.041666666666666664
425587,2,1
425653,3,0.10344827586206896
425671,1,0.3333333333333333
425671,1,0.3333333333333333
425705,1,0.2
425753,3,0.13636363636363635
425782,2,0.25
425991,1,0.1
425991,1,0.1111111111111111
425991,1,0.027777777777777776
426250,1,0.1111111111111111
426319,1,0.07692307692307693
426357,3,0.05454545454545454
426357,3,0.06382978723404255
426357,1,0.05263157894736842
426566,2,0.3333333333333333
426632,1,0.25
426632,1,0.3333333333333333
426750,1,0.14285714285714285
426805,1,0.1
426832,4,0.16
426906,1,0.07692307692307693
427004,2,0.6666666666666666
427065,2,0.16666666666666666
427065,1,0.125
427237,1,0.08333333333333333
427238,7,0.07216494845360824
427247,6,0.10344827586206896
427296,3,0.0625
427359,5,0.07246376811594203
427365,1,0.021739130434782608
427462,1,0.013888888888888888
427462,1,0.25
427467,1,0.08333333333333333
427558,2,0.07142857142857142
427583,5,0.23809523809523808
427601,2,0.2
427658,2,0.03508771929824561
427782,1,0.2
427862,2,1
427868,1,0.1
428106,1,0.1111111111111111
428110,1,0.1111111111111111
428198,1,0.041666666666666664
428198,1,0.1
428237,4,0.06060606060606061
428470,1,0.018867924528301886
428471,2,0.15384615384615385
428523,1,0.25
428678,1,0.05263157894736842
428678,5,0.1
428687,1,0.05555555555555555
428687,2,0.07692307692307693
428717,1,0.25
428790,1,0.041666666666666664
428837,1,0.08333333333333333
428842,1,0.5
428906,1,0.16666666666666666
428906,3,0.3
429031,2,0.3333333333333333
429053,1,0.16666666666666666
429144,3,0.5
429144,4,0.21052631578947367
429306,2,0.05263157894736842
429382,1,0.1111111111111111
429864,1,0.09090909090909091
430007,1,0.07692307692307693
430207,1,0.14285714285714285
430246,1,0.1
430349,1,0.09090909090909091
430429,1,0.02857142857142857
430662,1,0.03333333333333333
430978,1,0.09090909090909091
431039,1,0.5
431039,3,0.07317073170731707
431039,2,0.25
431042,1,0.16666666666666666
431150,1,0.16666666666666666
431170,1,0.5
431221,1,0.08333333333333333
431230,3,0.09375
431311,2,0.18181818181818182
431432,2,0.05263157894736842
431451,2,0.6666666666666666
431507,1,0.16666666666666666
431526,1,0.3333333333333333
431526,2,0.6666666666666666
431530,5,0.45454545454545453
431530,1,0.16666666666666666
431535,2,0.08
431586,2,0.028169014084507043
431678,3,0.058823529411764705
431807,4,0.25
431835,1,0.2
431955,1,0.029411764705882353
431977,1,0.25
432051,2,0.14285714285714285
432095,1,0.07142857142857142
432097,1,0.06666666666666667
432189,1,0.07692307692307693
432241,1,0.16666666666666666
432417,1,0.041666666666666664
432739,1,0.5
433022,1,0.02857142857142857
433129,2,0.09523809523809523
433221,2,0.058823529411764705
433286,1,0.1111111111111111
433299,2,0.13333333333333333
433400,1,0.2
433458,2,0.2
433615,1,0.017857142857142856
433736,1,0.14285714285714285
433873,1,0.05555555555555555
434033,5,0.20833333333333334
434039,1,0.09090909090909091
434160,1,0.3333333333333333
434429,2,0.5
434773,1,0.3333333333333333
434773,1,0.2
434803,3,0.03571428571428571
434905,4,0.17391304347826086
434959,1,0.16666666666666666
434995,4,0.2857142857142857
435019,1,0.058823529411764705
435079,2,0.06666666666666667
435160,1,0.2
435263,1,0.3333333333333333
435501,1,0.5
435501,2,0.046511627906976744
435525,2,0.4
435525,2,0.5
435761,4,0.16
435849,1,0.16666666666666666
436494,2,0.125
436546,2,0.6666666666666666
436546,1,0.2
436649,1,0.0625
436824,1,0.25
437125,1,0.09090909090909091
437125,2,0.2
437219,1,0.16666666666666666
437219,2,0.15384615384615385
437221,1,0.16666666666666666
437221,1,0.16666666666666666
437596,1,0.3333333333333333
437629,1,0.3333333333333333
437683,1,0.1111111111111111
437705,1,0.25
437705,1,0.2
437787,1,0.3333333333333333
437825,2,0.5
437841,5,0.16666666666666666
438124,1,0.125
438147,2,0.09523809523809523
438200,1,0.3333333333333333
438240,6,0.07692307692307693
438308,1,0.2
438308,1,0.2
438521,1,0.3333333333333333
438692,2,0.14285714285714285
438875,1,0.5
438912,1,0.1111111111111111
438962,1,0.05555555555555555
439359,1,0.3333333333333333
439508,4,0.16666666666666666
439519,1,0.5
439613,2,0.09523809523809523
440007,1,0.3333333333333333
440050,1,0.07142857142857142
440085,1,0.16666666666666666
440441,1,0.1111111111111111
440523,1,0.1
440597,4,0.17391304347826086
441644,3,0.25
441665,1,0.25
441669,1,0.07142857142857142
441762,1,0.045454545454545456
441823,2,0.6666666666666666
441835,1,0.2
442058,1,0.09090909090909091
442058,1,0.25
442219,1,0.024390243902439025
442252,4,0.18181818181818182
442326,1,0.03571428571428571
442326,1,0.5
442334,1,0.3333333333333333
442334,1,0.25
442365,1,0.14285714285714285
442367,1,0.07142857142857142
442370,1,0.16666666666666666
442399,1,0.058823529411764705
442400,1,0.07142857142857142
442400,1,0.0625
442550,1,0.2
442699,2,0.125
442774,1,0.14285714285714285
442806,3,0.10344827586206896
442833,4,0.11428571428571428
442869,1,0.125
442869,1,0.125
442884,2,0.18181818181818182
442909,4,0.09523809523809523
442954,5,0.12195121951219512
443230,1,0.09090909090909091
443244,1,0.07142857142857142
443303,1,0.043478260869565216
443346,2,0.18181818181818182
443348,4,0.13793103448275862
443412,2,0.030303030303030304
443415,1,0.5
443422,1,0.3333333333333333
443427,2,0.2222222222222222
443428,2,0.0392156862745098
443488,3,0.3333333333333333
443550,1,0.045454545454545456
443575,2,0.1
443657,1,0.02564102564102564
443818,1,0.05555555555555555
443911,1,0.5
443990,1,0.08333333333333333
444078,2,0.07142857142857142
444170,3,0.2
444274,3,0.375
444313,3,0.3
444408,3,0.375
444454,1,0.045454545454545456
444454,1,0.2
444454,1,0.25
444454,1,0.5
444503,1,0.2
444508,1,0.05263157894736842
444508,1,0.09090909090909091
444510,1,0.024390243902439025
444625,2,0.25
444693,2,0.4
444693,2,0.4
444753,1,0.034482758620689655
444753,1,0.14285714285714285
444795,1,0.034482758620689655
444795,3,0.3333333333333333
444815,2,1
444815,4,0.2222222222222222
444828,1,0.09090909090909091
444833,1,0.09090909090909091
444940,1,0.5
444954,1,0.5
445148,2,0.3333333333333333
445189,1,0.3333333333333333
445190,1,0.1
445290,4,0.3076923076923077
445390,1,0.05555555555555555
445583,2,0.4
445629,3,0.21428571428571427
445651,4,0.1111111111111111
445728,2,0.14285714285714285
445779,4,0.26666666666666666
445801,1,0.045454545454545456
445831,2,0.4
445831,1,0.25
445856,4,0.05333333333333334
445906,1,0.08333333333333333
445906,1,0.07142857142857142
445939,1,0.043478260869565216
445951,2,0.13333333333333333
445993,1,0.05263157894736842
446087,2,0.2857142857142857
446165,1,0.07692307692307693
446178,2,0.05
446178,1,0.2
446242,1,0.25
446242,1,0.25
446270,1,0.022222222222222223
446306,5,0.043859649122807015
446368,1,0.5
446583,2,0.25
446799,2,0.14285714285714285
446855,1,0.2
446855,3,0.3333333333333333
446901,5,0.08333333333333333
446914,2,0.25
446933,2,0.13333333333333333
446933,1,0.5
446989,1,0.2
447011,2,0.2857142857142857
447061,5,0.08333333333333333
448093,1,0.125
448162,1,0.3333333333333333
448192,2,0.2857142857142857
448193,2,0.2857142857142857
448295,1,0.3333333333333333
448310,2,0.3333333333333333
448310,3,0.3333333333333333
448357,2,0.6666666666666666
448358,1,0.5
448389,1,0.2
448512,1,0.02564102564102564
448515,4,0.36363636363636365
448551,1,0.05555555555555555
448624,1,0.5
448813,1,0.05
448813,1,0.1
448944,1,0.0196078431372549
448965,3,0.42857142857142855
449070,3,0.375
449070,3,0.375
449086,1,0.07692307692307693
449139,1,0.5
449169,1,0.07692307692307693
449190,1,0.03125
449199,1,0.03333333333333333
449209,2,0.03571428571428571
449236,1,0.3333333333333333
449251,1,0.5
449310,1,0.058823529411764705
449389,2,0.25
449437,3,0.42857142857142855
449461,1,0.14285714285714285
449644,5,0.032467532467532464
449665,3,0.3333333333333333
449665,2,0.2
449665,4,0.36363636363636365
450056,1,0.1111111111111111
450177,3,0.08333333333333333
450331,1,0.2
450331,1,0.16666666666666666
450331,1,0.16666666666666666
450453,2,0.5
450458,5,0.16666666666666666
450468,2,0.6666666666666666
450503,1,0.3333333333333333
450558,3,0.08333333333333333
450649,1,0.25
450851,1,0.5
450863,1,0.14285714285714285
450979,3,0.047619047619047616
451045,1,0.16666666666666666
451080,2,0.2222222222222222
451111,1,0.041666666666666664
451111,1,0.2
451292,2,0.5
451294,1,0.125
451322,1,0.16666666666666666
451334,1,0.16666666666666666
451334,1,0.1111111111111111
451373,1,0.06666666666666667
451465,2,0.5
451741,3,0.17647058823529413
451905,2,0.25
451929,5,0.23809523809523808
452000,1,0.2
452088,3,1.5
452142,2,0.2
452202,2,0.2857142857142857
452216,1,0.3333333333333333
452269,3,0.12
452445,1,0.07142857142857142
452463,1,0.16666666666666666
452472,2,0.15384615384615385
452640,1,0.14285714285714285
452657,1,0.05555555555555555
452816,1,0.08333333333333333
452855,1,0.08333333333333333
453165,2,0.16666666666666666
453171,2,0.6666666666666666
453174,1,0.16666666666666666
453268,6,0.42857142857142855
453318,1,0.3333333333333333
453318,1,0.16666666666666666
453984,5,0.09615384615384616
454827,6,0.06976744186046512
454878,1,0.14285714285714285
454878,1,0.2
455019,1,0.3333333333333333
455019,2,0.5
455237,1,0.045454545454545456
455237,1,0.2
455237,1,0.2
455476,1,0.16666666666666666
455483,2,0.25
455498,1,0.3333333333333333
455767,2,0.07142857142857142
455975,2,0.4
455975,2,0.4
456002,2,0.3333333333333333
456460,3,0.05084745762711865
456479,1,0.14285714285714285
456620,1,0.2
456734,1,0.3333333333333333
456760,1,0.16666666666666666
456876,5,0.032679738562091505
457016,1,0.045454545454545456
457206,1,0.03571428571428571
457281,1,0.3333333333333333
457285,3,0.13636363636363635
457453,3,0.043478260869565216
457544,1,0.16666666666666666
457672,2,0.3333333333333333
457672,2,0.2222222222222222
457681,1,0.08333333333333333
457681,1,0.5
457681,1,0.25
457681,1,0.07142857142857142
457681,1,0.25
457681,2,0.6666666666666666
457787,1,0.5
457787,1,0.041666666666666664
457788,1,0.25
457791,1,0.3333333333333333
457801,2,0.11764705882352941
457815,2,0.09090909090909091
457847,2,0.2
457850,1,0.3333333333333333
457859,2,0.125
457900,1,0.125
457905,1,0.1
457956,1,0.05
458006,3,0.10714285714285714
458006,2,0.18181818181818182
458023,1,0.125
458056,1,0.05555555555555555
458114,1,0.015625
458180,1,0.14285714285714285
458353,1,0.07692307692307693
458403,1,0.3333333333333333
458636,6,0.029556650246305417
458829,2,0.2
458854,1,0.14285714285714285
458868,2,0.09090909090909091
458876,1,0.2
458876,1,0.3333333333333333
458877,1,0.25
459140,6,0.0625
459140,4,0.2222222222222222
459199,1,0.05
459210,3,0.5
459215,1,0.1111111111111111
459274,1,0.03125
459358,2,0.2222222222222222
459405,6,0.13953488372093023
459991,1,0.3333333333333333
460076,1,0.2
460340,2,0.09090909090909091
460360,1,0.3333333333333333
460400,2,0.2222222222222222
460409,1,0.5
460636,5,0.20833333333333334
460636,1,0.3333333333333333
460726,3,0.3
460759,1,0.14285714285714285
460804,2,0.11764705882352941
460804,1,0.04
460982,7,0.15217391304347827
461018,3,0.07894736842105263
461088,1,0.06666666666666667
461159,1,0.3333333333333333
461200,12,0.056338028169014086
461255,1,0.5
461431,1,0.14285714285714285
461431,1,0.2
461431,1,0.16666666666666666
461436,1,0.16666666666666666
461436,1,0.125
461440,1,0.125
461440,1,0.16666666666666666
461440,1,0.3333333333333333
461456,1,0.1
461465,1,0.1
461506,66,0.10837438423645321
461605,1,0.05
461610,1,0.1
461719,1,0.03225806451612903
461747,1,0.14285714285714285
461862,1,0.038461538461538464
461863,1,0.07692307692307693
461913,1,0.3333333333333333
461915,3,0.2
462024,4,0.11428571428571428
462178,2,0.15384615384615385
462215,1,0.05
462239,4,0.2222222222222222
462239,2,0.25
462287,1,0.25
462287,2,0.04081632653061224
462287,2,0.06896551724137931
462373,5,0.07042253521126761
462447,6,0.1935483870967742
462491,1,0.022222222222222223
462504,1,0.1111111111111111
462508,1,0.06666666666666667
462523,1,0.016666666666666666
462523,1,0.08333333333333333
462625,1,0.14285714285714285
462625,1,0.3333333333333333
462691,1,0.07142857142857142
462747,1,0.09090909090909091
462752,2,0.14285714285714285
463285,1,0.2
463292,1,0.5
463402,1,0.2
463454,2,0.4
463469,2,0.5
463477,5,0.18518518518518517
463493,1,0.5
463526,1,0.5
463527,1,0.09090909090909091
463547,1,0.16666666666666666
463548,1,0.5
463634,7,0.058333333333333334
463636,7,0.30434782608695654
463783,2,0.16666666666666666
463783,2,1
463812,2,0.16666666666666666
464186,1,0.5
464190,1,0.2
464232,1,0.08333333333333333
464377,3,0.23076923076923078
464377,3,0.1875
464419,1,0.25
464419,1,0.16666666666666666
464453,1,0.03571428571428571
464517,1,0.5
464523,1,0.5
464653,1,0.3333333333333333
464653,1,0.3333333333333333
464653,1,0.3333333333333333
464750,1,0.1
464871,1,0.3333333333333333
464931,4,0.23529411764705882
464932,1,0.2
464942,3,0.3333333333333333
465049,1,0.5
465341,6,0.06593406593406594
465488,1,0.09090909090909091
465642,2,0.2857142857142857
465893,2,0.25
466101,1,0.06666666666666667
466169,2,0.2222222222222222
466200,1,0.16666666666666666
466245,1,0.25
466412,2,0.3333333333333333
466576,5,0.08620689655172414
466576,3,0.09375
466677,4,0.3333333333333333
466697,3,0.2727272727272727
466758,1,0.1
466794,3,0.0967741935483871
466801,8,0.1951219512195122
466997,1,0.14285714285714285
466997,1,0.043478260869565216
467057,1,0.3333333333333333
467209,3,0.375
467242,1,0.25
467696,2,0.25
467760,1,0.05555555555555555
467860,1,0.09090909090909091
467887,1,0.25
467901,1,0.1
467919,1,0.3333333333333333
468028,3,0.15
468079,1,0.3333333333333333
468085,1,0.0625
468274,1,0.038461538461538464
468299,1,0.02702702702702703
468300,1,0.2
468509,8,0.2
468525,1,0.03125
468543,2,0.1
468645,16,0.08376963350785341
468811,2,0.08333333333333333
468843,2,0.023809523809523808
468843,1,0.16666666666666666
469089,2,0.4
469089,4,0.4
469197,7,0.2916666666666667
469224,1,0.14285714285714285
469440,2,0.25
470073,5,0.028735632183908046
470073,1,0.07692307692307693
470087,1,0.3333333333333333
470623,5,0.23809523809523808
470662,1,0.2
470711,1,0.1111111111111111
470745,8,0.1951219512195122
470923,1,0.14285714285714285
470923,1,0.5
471023,1,0.07142857142857142
471278,1,0.3333333333333333
471469,1,0.1111111111111111
471630,3,0.3
471764,1,0.05
472130,2,0.2857142857142857
472130,2,0.16666666666666666
472235,1,0.07692307692307693
472324,1,0.2
472355,1,0.07142857142857142
472382,1,0.25
472458,1,0.05555555555555555
473010,2,0.3333333333333333
473068,1,0.1
473080,3,0.16666666666666666
473449,1,0.02564102564102564
473547,1,0.14285714285714285
473599,1,0.25
473652,2,0.4
473666,1,0.3333333333333333
474053,1,0.16666666666666666
474287,1,0.07142857142857142
474287,3,0.09090909090909091
474401,1,0.125
474622,1,0.2
474710,1,0.5
474710,1,0.5
474710,1,0.5
474731,1,0.017857142857142856
474739,1,0.25
474790,1,0.5
474884,1,0.06666666666666667
474886,1,0.2
474987,1,0.14285714285714285
474987,2,0.18181818181818182
475067,2,0.2
475119,1,0.16666666666666666
475268,1,0.5
475272,1,0.125
475522,2,0.2857142857142857
475542,3,0.07317073170731707
475542,3,0.1875
475603,3,0.17647058823529413
475603,1,0.5
475972,1,0.08333333333333333
476019,1,0.058823529411764705
476079,1,0.3333333333333333
476087,2,0.2857142857142857
476114,2,0.6666666666666666
476128,3,0.21428571428571427
476229,2,0.08
476229,1,0.1
476289,1,0.2
476289,1,0.1
476453,2,0.037037037037037035
476483,2,0.046511627906976744
476518,1,0.125
476588,1,0.125
476624,2,0.2222222222222222
476624,3,0.25
476682,2,0.15384615384615385
476682,5,0.23809523809523808
476796,1,0.25
476812,2,0.09090909090909091
476842,1,0.25
476842,1,0.024390243902439025
476897,2,0.14285714285714285
476993,1,0.021739130434782608
476993,1,0.25
477060,2,0.11764705882352941
477090,1,0.5
477111,1,0.16666666666666666
477111,2,0.13333333333333333
477275,1,0.09090909090909091
477400,1,0.5
477426,1,0.09090909090909091
477458,3,0.1875
477616,1,0.2
477889,4,0.039603960396039604
478135,3,0.16666666666666666
478135,1,0.125
478136,2,0.14285714285714285
478160,2,0.14285714285714285
478295,1,0.1111111111111111
478295,3,0.1
478374,1,0.3333333333333333
478384,1,0.06666666666666667
478434,3,0.16666666666666666
478491,2,0.125
478597,1,0.07692307692307693
479046,2,0.6666666666666666
479201,1,0.2
479285,1,0.5
479386,1,0.14285714285714285
479392,2,0.044444444444444446
479392,1,0.5
479392,4,0.12121212121212122
479392,2,0.06666666666666667
479438,3,0.022556390977443608
479532,1,0.5
479537,1,0.5
479551,3,0.16666666666666666
479655,1,0.1111111111111111
479655,1,0.02564102564102564
479820,3,0.3
479846,75,0.11591962905718702
479846,8,0.07920792079207921
479934,1,0.16666666666666666
479934,1,0.16666666666666666
479934,1,0.3333333333333333
479943,7,0.1590909090909091
479943,10,0.14285714285714285
479999,2,0.15384615384615385
480222,1,0.2
480248,1,0.03125
480463,2,0.13333333333333333
480463,1,0.058823529411764705
480957,3,0.07142857142857142
481011,1,0.06666666666666667
481040,1,0.2
481099,2,0.18181818181818182
481127,2,0.25
481154,1,0.09090909090909091
481154,3,0.11538461538461539
481217,1,0.02857142857142857
481240,1,0.16666666666666666
481249,1,0.07142857142857142
481446,1,0.047619047619047616
481450,1,0.5
481460,1,0.1
481460,1,0.1111111111111111
481460,1,0.16666666666666666
481493,3,0.17647058823529413
481497,7,0.07526881720430108
481497,2,0.05555555555555555
482036,1,0.16666666666666666
482047,1,0.06666666666666667
482073,1,0.5
482117,2,0.18181818181818182
482165,1,0.07142857142857142
482285,2,0.25
482321,1,0.16666666666666666
482357,1,0.5
482704,2,0.15384615384615385
482874,1,0.07142857142857142
482964,4,0.14285714285714285
482964,2,0.029411764705882353
482964,1,0.14285714285714285
483181,1,0.5
483309,1,0.05263157894736842
483335,1,0.25
483354,1,0.14285714285714285
483487,2,0.08695652173913043
483713,1,0.16666666666666666
483897,1,0.125
484044,2,0.11764705882352941
484275,2,0.6666666666666666
484358,1,0.2
484470,1,0.3333333333333333
484470,1,0.25
484570,1,0.3333333333333333
484595,3,0.375
484615,5,0.10416666666666667
484726,1,0.047619047619047616
484726,1,0.09090909090909091
484726,5,0.1388888888888889
484739,1,0.125
484847,2,0.06666666666666667
484982,3,0.2
485027,2,0.10526315789473684
485033,1,0.0625
485033,4,0.08888888888888889
485192,2,0.2857142857142857
485360,1,0.09090909090909091
485394,1,0.14285714285714285
485394,1,0.2
485433,2,0.1
485670,4,0.16
485707,1,0.25
485814,1,0.017241379310344827
485826,1,0.25
485839,2,0.1
486164,1,0.2
486164,1,0.5
486310,1,0.3333333333333333
486317,1,0.1
486369,2,0.25
486516,1,0.2
486576,1,0.14285714285714285
486772,2,0.5
486804,1,0.09090909090909091
486869,4,0.16666666666666666
